r002	docs/koln-calculation-audit-2026-08-28.md
r003	lib/bardoctor/ai-handlers.ts
r004	lib/bardoctor/business-intelligence.ts
r005	lib/bardoctor/invoice-recognition-v2.ts
r010	lib/bardoctor/venue-ai-context.ts
r011	public/assets/index-BQGspy0I.js
r012	public/assortment-command-v170.css
r014	public/bardoctor-preview.js
r015	public/catalog.css
r017	qa/competitors-v329-comparison.png
r018	qa/competitors-v329-mobile.png
r019	scripts/mobile-navigation-qa-v269.cjs
r020	scripts/patch-business-health-ux-v332.mjs
r021	scripts/patch-canonical-taxonomy-workflow-v336.mjs
r022	tests/business-intelligence-eval.test.ts
r023	tests/rendered-html.test.mjs
