f000	docs/koln-calculation-audit-2026-08-28.md
f001	lib/bardoctor/ai-handlers.ts
f002	lib/bardoctor/business-intelligence.ts
f003	lib/bardoctor/invoice-recognition-v2.ts
f004	lib/bardoctor/venue-ai-context.ts
f005	public/assets/index-BQGspy0I.js
f006	public/assortment-command-v170.css
f007	public/bardoctor-preview.js
f008	public/catalog.css
f009	qa/competitors-v329-comparison.png
f010	qa/competitors-v329-mobile.png
f011	scripts/mobile-navigation-qa-v269.cjs
f012	scripts/patch-business-health-ux-v332.mjs
f013	scripts/patch-canonical-taxonomy-workflow-v336.mjs
f014	tests/business-intelligence-eval.test.ts
f015	tests/rendered-html.test.mjs
