z002	docs/koln-calculation-audit-2026-08-28.md
z003	lib/bardoctor/ai-handlers.ts
z004	lib/bardoctor/business-intelligence.ts
z005	lib/bardoctor/invoice-recognition-v2.ts
z010	lib/bardoctor/venue-ai-context.ts
z011	public/assets/index-BQGspy0I.js
z012	public/assortment-command-v170.css
z014	public/bardoctor-preview.js
z015	public/catalog.css
z017	qa/competitors-v329-comparison.png
z018	qa/competitors-v329-mobile.png
z019	scripts/mobile-navigation-qa-v269.cjs
z020	scripts/patch-business-health-ux-v332.mjs
z021	scripts/patch-canonical-taxonomy-workflow-v336.mjs
z022	tests/business-intelligence-eval.test.ts
z023	tests/rendered-html.test.mjs
